"subject","predicate"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/1999/02/22-rdf-syntax-ns#type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#label"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#label"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#label"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#label"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#label"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#label"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#label"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#label"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#label"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#label"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#label"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#label"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#label"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#label"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#label"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#comment"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#comment"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#comment"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#comment"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#comment"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#comment"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#comment"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#comment"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#comment"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#comment"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#comment"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#comment"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#comment"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#comment"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2000/01/rdf-schema#comment"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://xmlns.com/foaf/0.1/name"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/name"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2003/01/geo/wgs84_pos#lat"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2003/01/geo/wgs84_pos#long"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://xmlns.com/foaf/0.1/depiction"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://xmlns.com/foaf/0.1/depiction"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://xmlns.com/foaf/0.1/depiction"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://xmlns.com/foaf/0.1/depiction"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://purl.org/dc/terms/subject"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://purl.org/dc/terms/subject"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://purl.org/dc/terms/subject"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageID"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageRevisionID"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageWikiLink"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2002/07/owl#sameAs"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/wikiPageUsesTemplate"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/wikiPageUsesTemplate"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/wikiPageUsesTemplate"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/wikiPageUsesTemplate"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/wikiPageUsesTemplate"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/wikiPageUsesTemplate"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/wikiPageUsesTemplate"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/wikiPageUsesTemplate"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/wikiPageUsesTemplate"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/wikiPageUsesTemplate"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/wikiPageUsesTemplate"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/thumbnail"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/address"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/address"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/borough"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/caption"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/country"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/mapType"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/opened"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/operator"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/owned"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/symbol"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/symbolLocation"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/property/zone"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.georss.org/georss/point"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/abstract"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/abstract"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/abstract"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/abstract"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/abstract"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/abstract"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/abstract"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/abstract"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/abstract"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/abstract"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/abstract"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/abstract"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/abstract"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/abstract"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/abstract"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://purl.org/linguistics/gold/hypernym"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/ns/prov#wasDerivedFrom"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/wikiPageLength"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/address"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/address"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/fareZone"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/openingDate"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/openingYear"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/owner"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/owningOrganisation"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://dbpedia.org/ontology/type"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://xmlns.com/foaf/0.1/isPrimaryTopicOf"
"http://dbpedia.org/resource/Edgar_Quinet_(Paris_Métro)","http://www.w3.org/2003/01/geo/wgs84_pos#geometry"
